textID,sentiment
4b2b6a59d4,neutral
80a1ed08bf,negative
cebe0fc8d3,neutral
a1833e30a5,negative
f820ad932c,positive
9e25d010e9,negative
a3b686ba61,positive
5d9b0f4b31,negative
7e69bec42c,negative
422cd4f89f,positive
d78be7b22e,positive
95db70d9c2,neutral
f2f05cbdae,positive
ab43c568d8,neutral
9b04365a55,neutral
2f136d0402,positive
dc4fa42628,neutral
1cd62f2da1,positive
170f84ffcf,negative
c8e099fef6,neutral
1e1cb8d9a4,positive
9d968ef838,positive
ca10e6b390,positive
d59c09da6c,positive
16b8e23839,neutral
e9dd5ad752,positive
a1ac7a0543,neutral
56395aff30,positive
356c8f7848,positive
8d85d53e36,neutral
320a6e56fc,neutral
88c2d7f95e,neutral
0740ae9f9b,neutral
4d7def819d,negative
50c0004af6,neutral
bcbc9b5e75,neutral
93236f076c,neutral
be4b907022,neutral
760723a562,negative
f66a3af202,positive
6e60ed6d59,negative
9c01aa6afd,positive
412790a2ed,positive
266d2b648f,negative
4683236241,negative
3b45abf7b5,negative
9f8cd8c991,negative
c3a4f9710d,neutral
1914dd82b2,neutral
51a31aa9a1,neutral
7b9f3f4f39,positive
88c7658eb5,positive
474b02cd39,positive
a5cee2035b,positive
c7e1468a65,neutral
5a877ae4b8,positive
b8a77cd14c,positive
b2bada7873,positive
aab1caabf0,positive
7240ccb4b2,positive
c26aabf505,neutral
4f05a05989,negative
f4c7e939ef,negative
1f2a8f57c9,neutral
9048ec6e22,positive
c8a8b0e791,negative
3cb4d10927,neutral
112591001f,positive
0b91f39c27,neutral
bc28048a07,negative
9f32a3213d,negative
8d548b1783,neutral
fc7842b0b4,neutral
3285374ab0,negative
d2141d6d47,positive
c032793654,negative
8bb73c2ccd,positive
0996990dca,neutral
c635a113c8,positive
88a4261005,neutral
11b14ae498,neutral
12005b65fc,neutral
dbabff5048,neutral
0415387eb8,neutral
d26016300e,positive
e150ad9d31,neutral
5c0e819f2b,positive
462978616d,neutral
75dc8a3ff6,neutral
a9a725abfa,positive
ef1debc105,positive
5c2ae1e5f0,positive
b820cb8056,positive
dc6dae7f3b,neutral
3d0c74e523,neutral
0de2a265ef,positive
86ae985c48,positive
cc3b05f756,positive
5524acce17,neutral
b33e54d9c8,neutral
f288113937,positive
1137d77ecc,neutral
496abe9ad9,negative
5b204b5429,positive
c0414a6961,positive
65bef2f8c9,negative
65e715d6e5,neutral
4b34697ec5,negative
36c50ba510,positive
cea5b3f191,negative
aa221b6a7d,neutral
ffcd5cb36e,positive
cb8ff954c0,neutral
af9a810c77,negative
d98aa88591,negative
a7977acf38,neutral
5a9faa4da8,neutral
1b8c3ffa29,neutral
aa1a163174,neutral
a4bb5d0c5c,neutral
24e58e264b,neutral
01f2c9bae6,positive
e02cb0c9a8,neutral
3f8df1fed3,neutral
4b8092674a,positive
ef7149efd3,neutral
c00890fdfc,positive
e3592de395,neutral
ad970e1d3f,negative
098f6ce321,neutral
2cd5a21fbc,positive
fcc4f3baa5,positive
b86fe0c61a,neutral
ea1b1fd1bb,neutral
ec00ec25c7,negative
17d1fdde01,negative
